-- Found ament_cmake: 1.3.11 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
-- Configuring done
-- Generating done
-- Build files have been written to: /home/latih/ros2_control/build/my_robot_description
-- Install configuration: ""
-- Installing: /home/latih/ros2_control/install/my_robot_description/share/my_robot_description//urdf
-- Installing: /home/latih/ros2_control/install/my_robot_description/share/my_robot_description//urdf/common_properties.xacro
-- Installing: /home/latih/ros2_control/install/my_robot_description/share/my_robot_description//urdf/mobile_base.xacro
-- Installing: /home/latih/ros2_control/install/my_robot_description/share/my_robot_description//urdf/my_robot.urdf.xacro
-- Installing: /home/latih/ros2_control/install/my_robot_description/share/my_robot_description//launch
-- Installing: /home/latih/ros2_control/install/my_robot_description/share/my_robot_description//launch/display.launch.py
-- Installing: /home/latih/ros2_control/install/my_robot_description/share/my_robot_description//launch/display.launch.xml
-- Installing: /home/latih/ros2_control/install/my_robot_description/share/my_robot_description//rviz
-- Installing: /home/latih/ros2_control/install/my_robot_description/share/my_robot_description//rviz/urdf_config.rviz
-- Installing: /home/latih/ros2_control/install/my_robot_description/share/ament_index/resource_index/package_run_dependencies/my_robot_description
-- Installing: /home/latih/ros2_control/install/my_robot_description/share/ament_index/resource_index/parent_prefix_path/my_robot_description
-- Installing: /home/latih/ros2_control/install/my_robot_description/share/my_robot_description/environment/ament_prefix_path.sh
-- Installing: /home/latih/ros2_control/install/my_robot_description/share/my_robot_description/environment/ament_prefix_path.dsv
-- Installing: /home/latih/ros2_control/install/my_robot_description/share/my_robot_description/environment/path.sh
-- Installing: /home/latih/ros2_control/install/my_robot_description/share/my_robot_description/environment/path.dsv
-- Installing: /home/latih/ros2_control/install/my_robot_description/share/my_robot_description/local_setup.bash
-- Installing: /home/latih/ros2_control/install/my_robot_description/share/my_robot_description/local_setup.sh
-- Installing: /home/latih/ros2_control/install/my_robot_description/share/my_robot_description/local_setup.zsh
-- Installing: /home/latih/ros2_control/install/my_robot_description/share/my_robot_description/local_setup.dsv
-- Installing: /home/latih/ros2_control/install/my_robot_description/share/my_robot_description/package.dsv
-- Installing: /home/latih/ros2_control/install/my_robot_description/share/ament_index/resource_index/packages/my_robot_description
-- Installing: /home/latih/ros2_control/install/my_robot_description/share/my_robot_description/cmake/my_robot_descriptionConfig.cmake
-- Installing: /home/latih/ros2_control/install/my_robot_description/share/my_robot_description/cmake/my_robot_descriptionConfig-version.cmake
-- Installing: /home/latih/ros2_control/install/my_robot_description/share/my_robot_description/package.xml
